,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
87,FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO,,,,Seg. Ambulatorial,,,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
88,INSTILAÇÃO VESICAL OU URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
89,LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
90,PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
91,PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
92,PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
93,PULSOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
94,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
95,OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,58,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
96,REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,,96,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
97,REMINERALIZAÇÃO DENTÁRIA,,,Seg. Odontológico,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
98,SESSÃO DE ACUPUNTURA,,,,Seg. Ambulatorial,,,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
99,SESSÃO DE PSICOTERAPIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,108,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
100,"TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM DIRETRIZ DEUTILIZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,65,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
101,"TERAPIA IMUNOPROFILÁTICA COM PALIVIZUMABE PARA O VÍRUS SINCICIAL RESPIRATÓRIO - VSR (COMDIRETRIZ DE UTILIZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,124,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
102,TERAPIA INALATÓRIA (NEBULIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
103,TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO PARA DOENÇA DE PAGET,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
104,TERAPIA ONCOLÓGICA - PLANEJAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
105,TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
106,TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
107,TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
108,TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,148,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
109,APÊNDICE PRÉ-AURICULAR - RESSECÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
110,AUTONOMIZAÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
111,BIÓPSIA DE FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
112,"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
113,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
114,CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
115,CANTOPLASTIA UNGUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
116,CAUTERIZAÇÃO QUÍMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
117,CIRURGIA DA HIDROSADENITE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
118,CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
119,"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
120,CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
121,CURATIVO DE QUEIMADURAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
122,CURATIVO ESPECIAL SOB ANESTESIA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
123,"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
124,ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,18,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
125,DESBRIDAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
126,DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
127,"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
128,ENXERTO DE PELE MÚLTIPLO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
129,ENXERTO OU HOMOENXERTO DE PELE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
130,ESCALPO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
131,ESCAROTOMIA DESCOMPRESSIVA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
132,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
133,EXÉRESE DE HIGROMA CÍSTICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
134,EXÉRESE DE LESÃO COM AUTO-ENXERTIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
135,EXÉRESE DE LESÃO DE PELE E MUCOSAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
136,EXÉRESE DE TUMOR DE PARTES MOLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
137,EXÉRESE DE UNHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
138,EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
139,EXPANSÃO TISSULAR,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
140,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
141,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOSOU MUSCULARES CRUZADOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
142,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
143,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOFASCIOCUTÂNEO OU AXIAL",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
144,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
145,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
146,"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
147,"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
148,"INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
149,MATRICECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
150,LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,51,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
151,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
152,PLÁSTICA EM Z OU W,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
153,RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
154,"RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
155,RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
156,RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
157,RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN),,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
158,SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
159,TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,148,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
160,TRANSECÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
161,TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
162,TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
163,"TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
164,TRATAMENTO CIRÚRGICO DE BRIDAS CONSTRICTIVAS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
165,TRATAMENTO CIRÚRGICO DO ABSCESSO DE UNHA (DRENAGEM),,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
166,TRATAMENTO DA MIIASE FURUNCULÓIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
167,TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS CUTÂNEOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
168,TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS MIOCUTÂNEOS OU MUSCULARES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
169,TRATAMENTO DE FÍSTULA CUTÂNEA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
170,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
171,BIÓPSIA DE LÁBIO (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,,83,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
172,EXCISÃO COM PLÁSTICA DE VERMELHÃO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
173,EXCISÃO COM RECONSTRUÇÃO COM OU SEM RETALHOS,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
174,EXCISÃO EM CUNHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
175,FRENOTOMIA/FRENULOTOMIA LABIAL,,,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
176,FRENULECTOMIA  LABIAL,,,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
177,QUEILOPLASTIA PARA FISSURA LABIAL,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
178,RECONSTRUÇÃO DE SULCO GENGIVO-LABIAL,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
179,RECONSTRUÇÃO TOTAL DO LÁBIO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
180,TRATAMENTO CIRÚRGICO DE HIPERTROFIA DO LÁBIO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
181,ADEQUAÇÃO DO MEIO BUCAL (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,,,,,,78,BOCA,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
182,AJUSTE OCLUSAL POR ACRÉSCIMO,,,Seg. Odontológico,,,,,,,BOCA,CABEÇA E PESCOÇO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
